<RecentFiles>
  <RecentFiles>
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:assistanceResponses.aspx" caret="418" fromTop="12" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:checkFamilyMemberDetailsPO.aspx" caret="0" fromTop="0" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:checkFamilyMemberDetailsPO.aspx.cs" caret="0" fromTop="0" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:ViewUpdatePersonalDetails.aspx" caret="0" fromTop="0" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:ViewUpdatePersonalDetails.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:Web.config" caret="0" fromTop="0" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:ViewUpdatePersonalDetails.aspx.cs" caret="622" fromTop="17" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/d:App_Code/f:Agent.cs" caret="201" fromTop="9" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/d:App_Code/f:Customer.cs" caret="1928" fromTop="57" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/d:App_Code/f:LoginControl.cs" caret="1089" fromTop="35" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/d:App_Code/f:Manager.cs" caret="2417" fromTop="81" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/d:App_Code/f:PolicyDetails.cs" caret="1112" fromTop="44" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/d:App_Code/f:PolicyHolder.cs" caret="138" fromTop="5" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/d:App_Code/f:PolicyOwner.cs" caret="136" fromTop="5" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:AgentViewUpdatedetails.aspx.cs" caret="391" fromTop="12" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:ManagerViewUpdatedetails.aspx.cs" caret="414" fromTop="16" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:policyholderViewMyDetails.aspx.cs" caret="495" fromTop="13" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:LoginPage.aspx.cs" caret="625" fromTop="13" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:assistanceResponses.aspx.cs" caret="63" fromTop="2" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:AgentViewUpdatedetails.aspx" caret="474" fromTop="18" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:DefaultHome.aspx.cs" caret="365" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/d:App_Code/f:Customer.cs" caret="1928" fromTop="57" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/d:App_Code/f:LoginControl.cs" caret="1089" fromTop="35" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/d:App_Code/f:Manager.cs" caret="2417" fromTop="81" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/d:App_Code/f:PolicyDetails.cs" caret="1112" fromTop="44" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/d:App_Code/f:PolicyHolder.cs" caret="138" fromTop="5" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/d:App_Code/f:PolicyOwner.cs" caret="136" fromTop="5" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:AgentViewUpdatedetails.aspx" caret="51" fromTop="1" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:ViewUpdatePersonalDetails.aspx.cs" caret="2688" fromTop="71" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/d:App_Code/f:Agent.cs" caret="2420" fromTop="88" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:AgentViewUpdatedetails.aspx.cs" caret="190" fromTop="8" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:ManagerViewUpdatedetails.aspx.cs" caret="331" fromTop="13" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:policyholderViewMyDetails.aspx.cs" caret="473" fromTop="14" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:LoginPage.aspx.cs" caret="603" fromTop="14" />
    <File id="F3F7C878-B2D5-49B0-9E15-ABCC455F3340/f:assistanceResponses.aspx.cs" caret="1979" fromTop="51" />
  </RecentEdits>
</RecentFiles>
